t,x1,y1,x2,y2,x3,y3
0.00,0.24300335085308488736,-0.94449930155510686269,-0.93946206442992419294,0.26180257573403870053,0.69645871357683941660,0.68269672582106777359
0.02,0.22407824852006219540,-0.94922820576630428935,-0.93409491144931011686,0.28055113458161784479,0.71001181832594628673,0.66866884292243167209
0.04,0.20508642375239607980,-0.95369390803179210359,-0.92846669853561347718,0.29921485422500115892,0.72336067934689229908,0.65444627353718909379
0.06,0.18603317736001717675,-0.95789521952722866960,-0.92257926683387325717,0.31778856052950038569,0.73650151598796009811,0.64003321012460323569
0.08,0.16692383914311550996,-0.96183112084010657927,-0.91643461799810166379,0.33626714590294265461,0.74943068618053643171,0.62543395782042709996
0.10,0.14776375805253236240,-0.96550076257238259814,-0.91003490940183562330,0.35464557803531071567,0.76214469200467549470,0.61065292583627417411
0.12,0.12855830218976041501,-0.96890346534047722127,-0.90338245413813644813,0.37291889989874321687,0.77464017968909870682,0.59569462745961887506
0.14,0.10931252950588135620,-0.97203833391660099394,-0.89647921350111758887,0.39108230333552534974,0.78691375828555620853,0.58056318507015269859
0.16,0.09003170230911540506,-0.97490482297598568540,-0.88932755819359343707,0.40913099406617614573,0.79896224936382487236,0.56526308457198282120
0.18,0.07072145441698995949,-0.97750300205253104480,-0.88193058503128241021,0.42706019158750363474,0.81078284160572577921,0.54979946189674533397
0.20,0.05138734607015182920,-0.97983306941626968634,-0.87429146125651990840,0.44486524772391644600,0.82237287777915613063,0.53417745204360178590
0.22,0.03203486393236722185,-0.98189535207336731126,-0.86641342453825798131,0.46254164662742358605,0.83372985473809002599,0.51840218907923907299
0.24,0.01266942109052163201,-0.98369030576612259686,-0.85829978297206555027,0.48008500477763493830,0.84485142342257790737,0.50247880613786932713
0.26,-0.00670364294538020045,-0.98521851497296708544,-0.84995391508012840820,0.49749107098176081898,0.85573538885874700366,0.48641243542122997168
0.28,-0.02607906224221404057,-0.98648069290846540635,-0.84137926981124921966,0.51475572637461231018,0.86637971015880077541,0.47020820819858366590
0.30,-0.04545164444373628321,-0.98747768152331527602,-0.83257936654084740979,0.53187498441860081577,0.87678250052101958101,0.45387125480671874911
0.32,-0.06481627077058438324,-0.98821045150434716486,-0.82355779507095905334,0.54884499090373894958,0.88694202722976023257,0.43740670464994824140
0.34,-0.08416789602027596739,-0.98868010227452485239,-0.81431821563023731869,0.56566202394763931416,0.89685671165545621797,0.42081968620011078741
0.36,-0.10350154856720958363,-0.98888786199294487211,-0.80486435887395213484,0.58232249399551561098,0.90652512925461747884,0.40411532699657060075
0.38,-0.12281233036266459013,-0.98883508755483673358,-0.79520002588398985832,0.59882294382018197432,0.91594600956983052154,0.38729875364621646483
0.40,-0.14209541693480076674,-0.98852326459156292238,-0.78532908816885438341,0.61516004852205308229,0.92511823622975852821,0.37037509182346306513
0.42,-0.16134605738865820390,-0.98795400747061934421,-0.77525548766366592091,0.63133061552914426784,0.93404084694914102371,0.35334946627025054511
0.44,-0.18055957440615882925,-0.98712905929563421470,-0.76498323673016144220,0.64733158459707185184,0.94271303352879454174,0.33622700079604339596
0.46,-0.19973136424610399287,-0.98605029190636916958,-0.75451641815669501234,0.66316002780905214387,0.95113414185561173664,0.31901281827783239953
0.48,-0.21885689674417674322,-0.98471970587871882064,-0.74385918515823734598,0.67881314957590288550,0.95930367190256227161,0.30171204066013296297
0.50,-0.23793171531293955123,-0.98313943052471064465,-0.73301576137637614039,0.69428828663604136295,0.96722127772869193052,0.28432978895498628447
0.52,-0.25695143694183686378,-0.98131172389250520549,-0.72199044087931585345,0.70958290805548651647,0.97488676747912328402,0.26687118324195874264
0.54,-0.27591175219719243916,-0.97923897276639593201,-0.71078758816187781466,0.72469461522785683094,0.98230010338505535650,0.24934134266814206304
0.56,-0.29480842522221273327,-0.97692369266680934015,-0.69941163814549944799,0.73962114187437344448,0.98946140176376440323,0.23174538544815220797
0.58,-0.31363729373698318037,-0.97436852785030492186,-0.68786709617823604823,0.75436035404385581860,0.99637093301860257810,0.21408842886413192996
0.60,-0.33239426903846996941,-0.97157625130957503412,-0.67615853803475933770,0.76891025011272517986,1.00302912163899837772,0.19637558926574844032
0.62,-0.35107533600052059919,-0.96854976477344545405,-0.66429060991635768829,0.78326896078500318765,1.00943654620045752957,0.17861198207019479689
0.64,-0.36967683685737590116,-0.96529163656722061226,-0.65226748023744751670,0.79743474262885605253,1.01559366575735254834,0.16080222906974805941
0.66,-0.38819537728585645775,-0.96180455917433438362,-0.64009328156200584470,0.81140614444338421407,1.02150118617149265887,0.14295077689773055818
0.68,-0.40662747440361457496,-0.95809172688447841182,-0.62777262333904204628,0.82518190983066830313,1.02716022242305160539,0.12506240837486787276
0.70,-0.42496975452467017353,-0.95415634701610807511,-0.61531006728878745449,0.83876088280073268777,1.03257195699747827966,0.10714181411031291347
0.72,-0.44321895315941084448,-0.95000163991644237527,-0.60271012740269580554,0.85214200777154514022,1.03773763988549760917,0.08919359250164600461
0.74,-0.46137191501459212661,-0.94563083896146404861,-0.58997726994344235063,0.86532432956901716992,1.04265858858310944690,0.07122224973487459310
0.76,-0.47942559399333706249,-0.94104719055591967702,-0.57711591344492485511,0.87830699342700391252,1.04733618809158879337,0.05323219978443377576
0.78,-0.49737705319513625390,-0.93625395413331924388,-0.56413042871226315444,0.89108924498730401886,1.05177189091748646277,0.03522776441318592466
0.80,-0.51522346491584825046,-0.93125440215593657811,-0.55102513882179893212,0.90367043029965987699,1.05596721707262819479,0.01721317317242079814
0.82,-0.53296211064769938304,-0.92605182011480935422,-0.53780431912109616377,0.91604999582175739015,1.05992375407411576482,-0.00080743659814466739
0.84,-0.55059038107928326422,-0.92064950652973875922,-0.52447219722894089511,0.92822748841922608776,1.06364315694432542969,-0.01883001977036583008
0.86,-0.56810577609556156542,-0.91505077294928971465,-0.51103295303534113092,0.94020255536563923648,1.06712714821090925987,-0.03685062342767103649
0.88,-0.58550590477786357280,-0.90925894395079076560,-0.49749071870152705710,0.95197494434251361817,1.07037751790679491748,-0.05486538686506098328
0.90,-0.60278848540388629829,-0.90327735714033430270,-0.48384957865995092963,0.96354450343930952982,1.07339612357018499011,-0.07287054158910938328
0.92,-0.61995134544769436857,-0.89710936315277645114,-0.47011356961428696355,0.97491118115343111672,1.07618489024455765701,-0.09086241131796213288
0.94,-0.63699242157972035816,-0.89075832565173673760,-0.45628668053943177707,0.98607502639022581725,1.07874581047866646699,-0.10883741198133811690
0.96,-0.65390975966676401221,-0.88422762132959864534,-0.44237285268150400297,0.99703618846298502909,1.08108094432654011641,-0.12679205172052854245
0.98,-0.67070151477199357881,-0.87752063990750939215,-0.42837597955784390003,1.00779491709294366508,1.08319241934748311529,-0.14472293088839766062
1.00,-0.68736595115494369956,-0.87064078413537981938,-0.41429990695701446324,1.01835156240927982019,1.08508243060607445507,-0.16262674204938171174
1.02,-0.70390144227151885126,-0.86359146979188416982,-0.40014843293879998054,1.02870657494911621477,1.08675324067216960700,-0.18050026997949070173
1.04,-0.72030647077398868294,-0.85637612568446075390,-0.38592530783420786467,1.03886050565751797414,1.08820717962089852371,-0.19834039166630607065
1.06,-0.73657962851099267887,-0.84899819364931172760,-0.37163423424546665474,1.04881400588749462699,1.08944664503266719358,-0.21614407630898241353
1.08,-0.75271961652753649474,-0.84146112855140253739,-0.35727886704602784818,1.05856782739999921716,1.09047410199315630841,-0.23390838531824681423
1.10,-0.76872524506499462227,-0.83376839828446214220,-0.34286281338056395773,1.06812282236392808166,1.09129208309332215165,-0.25163047231639973367
1.12,-0.78459543356110850176,-0.82592348377098412371,-0.32838963266497045446,1.07747994335612151673,1.09190318842939704247,-0.26930758313731323339
1.14,-0.80032895841457674102,-0.81792959648101570824,-0.31386273099820416466,1.08663987535823403086,1.09230970117871128977,-0.28693697158714814854
1.16,-0.81592466201547952931,-0.80978985693446903227,-0.29928540112164386811,1.09560331075336647721,1.09251385584640714477,-0.30451599761702996538
1.18,-0.83138168775167886615,-0.80150758974734570561,-0.28466094804138997176,1.10437130936925376190,1.09251822527516040395,-0.32204218955397667656
1.20,-0.84669923643206512764,-0.79308607999849956016,-0.26999261199441776382,1.11294495882398725151,1.09232537580867616889,-0.33951314788103120756
1.22,-0.86187656628655795465,-0.78452857322963631681,-0.25528356844857652552,1.12132537452601588335,1.09193786729168840210,-0.35692654523726208282
1.24,-0.87691299296610603076,-0.77583827544531369647,-0.24053692810259014179,1.12951369967414549933,1.09135825306995970507,-0.37428012641776337022
1.26,-0.89180788954268652713,-0.76701835311294130904,-0.22575573688605665712,1.13751110525753906799,1.09058907999028220637,-0.39157170837365440352
1.28,-0.90656068650930610175,-0.75807193316278087547,-0.21094297595944855317,1.14531879005571646246,1.08963288840047689554,-0.40879918021208028200
1.30,-0.92117087178000001124,-0.74900210298794622776,-0.19610156171411263770,1.15293798063855468250,1.08849221214939362312,-0.42596050319621103775
1.32,-0.93563799068983255491,-0.73981191044440308691,-0.18123434577227012787,1.16036993136628785450,1.08716957858691110061,-0.44305371074524269037
1.34,-0.94996164599489718583,-0.73050436385096895187,-0.16634411498701634491,1.16761592438950723150,1.08566750856393734459,-0.46007690843439652539
1.36,-0.96414149787231595568,-0.72108243198931376572,-0.15143359144232124147,1.17467726964916097110,1.08398851643240901055,-0.47702827399491920524
1.38,-0.97817726392024018089,-0.71154904410395913850,-0.13650543245302892981,1.18155530487655435756,1.08213511004529205906,-0.49390605731408288026
1.40,-0.99206871915784988758,-0.70190708990227890229,-0.12156223056485804257,1.18825139559334957973,1.08010979075658131165,-0.51070858043518518876
1.42,-1.00581569602535414454,-0.69215941955449877820,-0.10660651355440167731,1.19476693511156595306,1.07791505342130022882,-0.52743423755754892390
1.44,-1.01941808438399106329,-0.68230884369369626530,-0.09164074442912656382,1.20110334453358014173,1.07555338639550202018,-0.54408149503652292189
1.46,-1.03287583151602779807,-0.67235813341580108471,-0.07666732142737436861,1.20726207275212571446,1.07302727153626809020,-0.56064889138348128483
1.48,-1.04618894212476010175,-0.66231002027959529066,-0.06168857801836130639,1.21324459645029292254,1.07033918420170937047,-0.57713503726582304765
1.50,-1.05935747833451276989,-0.65216719630671238228,-0.04670678290217766815,1.21905242010152958798,1.06749159325096543149,-0.59353861550697306626
1.52,-1.07238155969064008488,-0.64193231398163796975,-0.03172414000978757143,1.22468707596964021533,1.06448696104420514885,-0.60985838108638212862
1.54,-1.08526136315952426159,-0.63160798625170988529,-0.01674278850303034805,1.23015012410878665783,1.06132774344262603705,-0.62609316113952562244
1.56,-1.09799712312857744578,-0.62119678652711796119,-0.00176480277461915636,1.23544315236348789533,1.05801638980845469362,-0.64224185495790497846
1.58,-1.11058913140624015981,-0.61070124868090391868,0.01320780755185801958,1.24056777636861936820,1.05455534300494702116,-0.65830343398904644925
1.60,-1.12303773722198219076,-0.60012386704896103495,0.02817309762193975775,1.24552563954941430957,1.05094703939638733914,-0.67427694183650277449
1.62,-1.13534334722630236847,-0.58946709643003547541,0.04312918735028947737,1.25031841312146263512,1.04719390884808971620,-0.69016149425985140464
1.64,-1.14750617596331250247,-0.57873335624866750759,0.05807412333327233861,1.25494758494143465732,1.04329825119096830655,-0.70595605114650705758
1.66,-1.15952640866187706159,-0.56792501225646319085,0.07300598226318989747,1.25941458885925738898,1.03926230270819419665,-0.72165957322688489839
1.68,-1.17140446419155774826,-0.55704438083069041099,0.08792300901917216027,1.26372103191320794835,1.03508837418208266001,-0.73727125794290171434
1.70,-1.18314077892346802834,-0.54609374066966320793,0.10282349013864074128,1.26786851579494164177,1.03077875121207807041,-0.75279033780423521005
1.72,-1.19473580673027268695,-0.53507533279274233085,0.11770575381730777331,1.27185863684949307384,1.02633569421475367989,-0.76821608038832311927
1.74,-1.20619001898618893875,-0.52399136054033434995,0.13256816990917671961,1.27569298607527481515,1.02176143842381117466,-0.78354778834036398205
1.76,-1.21750390456698531771,-0.51284398957389243368,0.14740914992654202686,1.27937314912407851253,1.01705819389008089715,-0.79878479937331681171
1.78,-1.22867796984998189913,-0.50163534787591590458,0.16222714703998938890,1.28290070630107466698,1.01222814548152162395,-0.81392648626790120581
1.80,-1.23971273871405074374,-0.49036752574995023934,0.17702065607839537198,1.28627723256481218961,1.00727345288322167605,-0.82897225687259701310
1.82,-1.25060875253961567566,-0.47904257582058740184,0.19178821352892777563,1.28950429752721862364,1.00219625059739714246,-0.84392155410364533275
1.84,-1.26136657020865206036,-0.46766251303346534351,0.20652839753704552161,1.29258346545360058855,0.99699864794339321250,-0.85877385594504707100
1.86,-1.27198676810468702669,-0.45622931465526861405,0.22123982790649845964,1.29551629526264289183,0.99168272905768362069,-0.87352867544856405146
1.88,-1.28246994011279968895,-0.44474492027372780623,0.23592116609932764493,1.29830434052640941722,0.98625055289387097979,-0.88818556073371857096
1.90,-1.29281669761962025866,-0.43321123179761983346,0.25057111523586511614,1.30094914947034245856,0.98070415322268644776,-0.90274409498779351058
1.92,-1.30302766951333115486,-0.42163011345676815189,0.26518842009473386767,1.30345226497326316384,0.97504553863198994978,-0.91720389646583189158
1.94,-1.31310350218366678199,-0.41000339180204181666,0.27977186711284862675,1.30581522456737131321,0.96927669252676973422,-0.93156461849063809666
1.96,-1.32304485952191241971,-0.39833285570535670317,0.29432028438541457671,1.30803956043824554101,0.96339957312914326071,-0.94582594945277664866
1.98,-1.33285242292090599925,-0.38662025635967495196,0.30883254166592788437,1.31012679942484289164,0.95741611347835653412,-0.95998761281057221062
2.00,-1.34252689127503610500,-0.37486730727900496873,0.32330755036617619957,1.31207846301949926371,0.95132822143078388244,-0.97404936709011025187
2.02,-1.35206898098024463906,-0.36307568429840075819,0.33774426355623859974,1.31389606736792896591,0.94513777965992862296,-0.98801100588523738111
2.04,-1.36147942593402326850,-0.35124702557396364488,0.35214167596448403552,1.31558112326922560520,0.93884664565642272915,-1.00187235785755990314
2.06,-1.37075897753541697810,-0.33938293158284055240,0.36649882397757377328,1.31713513617586097659,0.93245665172802694176,-1.01563328673644504008
2.08,-1.37990840468502140581,-0.32748496512322494700,0.38081478564045934121,1.31855960619368550724,0.92596960499963043567,-1.02929369131902070933
2.10,-1.38892849378498484114,-0.31555465131435617154,0.39508868065638402811,1.31985602808192847846,0.91938728741325126403,-1.04285350547017507949
2.12,-1.39782004873900644881,-0.30359347759652033361,0.40931967038688177318,1.32102589125319824781,0.91271145572803602519,-1.05631269812255701446
2.14,-1.40658377433222003816,-0.29160297007624913501,0.42350682968882291668,1.32207062120085261370,0.90594385114033970652,-1.06967112874713077275
2.16,-1.41522034518313799545,-0.27958463742302758215,0.43764923206740430350,1.32299160821921590880,0.89908618366980774805,-1.08292863840021036381
2.18,-1.42373053381414260699,-0.26753989410406370242,0.45174608437153146445,1.32379027554201345040,0.89214012800079867116,-1.09608520483354854314
2.20,-1.43211511373755095988,-0.25547012984217487563,0.46579661514499576258,1.32446803390915102128,0.88510733692090992619,-1.10914081931924313196
2.22,-1.44037485945561405387,-0.24337670961578761197,0.47980007462647422667,1.32502628156671353743,0.87798944132097811455,-1.12209548664973701726
2.24,-1.44851054646051791153,-0.23126097365893810709,0.49375573474952944020,1.32546640426696660242,0.87078805019507887764,-1.13494922513781859585
2.26,-1.45652295123438269009,-0.21912423746127157598,0.50766288914260992993,1.32578977526835517509,0.86350475064052700791,-1.14770206661662177439
2.28,-1.46441285124926334760,-0.20696779176804275258,0.52152085312904961079,1.32599775533550401363,0.85614110785787611579,-1.16035405643962574729
2.30,-1.47218102496714942085,-0.19479290258011569548,0.53532896372706861854,1.32609169273921789767,0.84869866515091907377,-1.17290525348065455269
2.32,-1.47982825183996435925,-0.18260081115396403773,0.54908657964977169996,1.32607292325648185027,0.84117894392668790537,-1.18535573013387773855
2.34,-1.48735531230956707915,-0.17039273400166984884,0.56279308130515104391,1.32594277017045980571,0.83358344369545323005,-1.19770557231381125085
2.36,-1.49476298780774974340,-0.15816986289092566098,0.57644787079608295066,1.32570254427049660784,0.82591364207072515136,-1.20995487945531454699
2.38,-1.50205206075624042583,-0.14593336484503263706,0.59005037192033027438,1.32535354385211601169,0.81817099476925259083,-1.22210376451359348238
2.40,-1.50922331456670066885,-0.13368438214290159771,0.60360003017054120189,1.32489705471702268191,0.81035693561102395410,-1.23415235396419920022
2.42,-1.51627753364072681563,-0.12142403231905266048,0.61709631273424958575,1.32433435017310019433,0.80247287651926602070,-1.24610078780302790946
2.44,-1.52321550336984978813,-0.10915340816361515652,0.63053870849387538833,1.32366669103441259026,0.79452020752044516527,-1.25794921954632110683
2.46,-1.53003801013553486499,-0.09687357772232776942,0.64392672802672390464,1.32289532562120326631,0.78650029674426658044,-1.26969781623066579890
2.48,-1.53674584130918234770,-0.08458558429653878497,0.65725990360498609544,1.32202148975989608459,0.77841449042367472089,-1.28134675841299405796
