t,x1,y1,x2,y2,x3,y3
2.50,-1.54333978525212622834,-0.07229044644320570256,0.67053778919573869821,1.32104640678309426249,0.77026411289485285927,-1.29289624017058324412
2.52,-1.54982063131563574387,-0.05998915797489473567,0.68375996046094467129,1.31997128752958126086,0.76205046659722319724,-1.30434646910105711548
2.54,-1.55618916984091404387,-0.04768268795978247709,0.69692601475745186157,1.31879733034431989580,0.75377483207344742056,-1.31569766632238294157
2.56,-1.56244619215909930077,-0.03537198072165426144,0.71003557113699422576,1.31752572107845367100,0.74543846796942614397,-1.32695006647287483403
2.58,-1.56859249059126359960,-0.02305795583990494224,0.72308827034619116425,1.31615763308930500131,0.73704261103429880020,-1.33810391771119086002
2.60,-1.57462885844841427030,-0.01074150814953844790,0.73608377482654852031,1.31469422724037698913,0.72858847612044397302,-1.34915948171633592878
2.62,-1.58055609003149277747,0.00157649225883182975,0.74902176871445691475,1.31313665190135187011,0.72007725618347939722,-1.36011703368765912714
2.64,-1.58637494018168601073,0.01389513803587184675,0.76190188300910588470,1.31148604178351346761,0.71151015777877713031,-1.37097679409175365883
2.66,-1.59208614496646450043,0.02621352691349803157,0.77472374293368151399,1.30974351280358303207,0.70288837328350528555,-1.38173896899118742176
2.68,-1.59769046834911421229,0.03853082598320341223,0.78748704806649216792,1.30791016734081932960,0.69421304651354431847,-1.39240382508938065342
2.70,-1.60318867040021251213,0.05084621700573228181,0.80019150843219022384,1.30598709653686206877,0.68548530601829216202,-1.40297163304955274654
2.72,-1.60858150729762860998,0.06315889641108136943,0.81283684450177318137,1.30397538029573056839,0.67670626508066411553,-1.41344266749472291522
2.74,-1.61386973132652289387,0.07546807529849818008,0.82542278719258255215,1.30187608728382464562,0.66787702171709406596,-1.42381720700770908472
2.76,-1.61905409087934670787,0.08777297943648207368,0.83794907786830441498,1.29969027492992417194,0.65899865867753293358,-1.43409553413112877962
2.78,-1.62413533045584368431,0.10007284926278392501,0.85041546833896930480,1.29741898942518907312,0.65007224344544989325,-1.44427793536739867974
2.80,-1.62911419066304885561,0.11236693988440633885,0.86282172086095232366,1.29506326572316021739,0.64109882823783170824,-1.45436470117873506425
2.82,-1.63399140821528821022,0.12465452107760327527,0.87516760813697280774,1.29262412753975763913,0.63207945000518273027,-1.46435612598715314547
2.84,-1.63876771593417935868,0.13693487728788061863,0.88745291331609510443,1.29010258735328253721,0.62301513043152523252,-1.47425250817446817919
2.86,-1.64344384274863197781,0.14920730762999531716,0.89967742999372735113,1.28749964640441594277,0.61390687593439952074,-1.48405415008229391027
2.88,-1.64802051369484670040,0.16147112588795647925,0.91184096221162280749,1.28481629469621871920,0.60475567766486293397,-1.49376135801204390496
2.90,-1.65249844991631533730,0.17372566051502444373,0.92394332445787874519,1.28205351099413245031,0.59556251150749128787,-1.50337444222493066270
2.92,-1.65687836866382198764,0.18597025463371125165,0.93598434166693689207,1.27921226282597899626,0.58632833808037787549,-1.51289371694196672635
2.94,-1.66116098329544192858,0.19820426603578047975,0.94796384921958409819,1.27629350648195982743,0.57705410273513368935,-1.52231950034396312788
2.96,-1.66534700327654139329,0.21042706718224735152,0.95988169294295078160,1.27329818701465735664,0.56774073555688742143,-1.53165211457153094265
2.98,-1.66943713417977845914,0.22263804520337843185,0.97173772911051248258,1.27022723823903382900,0.55838915136428590724,-1.54089188572507995723
3.00,-1.67343207768510304767,0.23483660189869209889,0.98353182444208886448,1.26708158273243154390,0.54900024970949345970,-1.55003914386481955745
3.02,-1.67733253157975625847,0.24702215373695865508,0.99526385610384460190,1.26386213183457329912,0.53957491487819186915,-1.55909422301075872852
3.04,-1.68113918975827036917,0.25919413185619932793,1.00693371170828815941,1.26056978564756194672,0.53011401588958118047,-1.56805746114270538882
3.06,-1.68485274222246972364,0.27135198206368715823,1.01854128931427290183,1.25720543303588083717,0.52061840649637902700,-1.57692920020026705608
3.08,-1.68847387508146939972,0.28349516483594683347,1.03008649742699631702,1.25376995162639315318,0.51108892518482096357,-1.58570978608285018119
3.10,-1.69200327055167676349,0.29562315531875460461,1.04156925499800045998,1.25026420780834235380,0.50152639517465991137,-1.59439956864966081440
3.12,-1.69544160695679035911,0.30773544332713892446,1.05298949142517317412,1.24668905673335239648,0.49193162441916638006,-1.60299890171970482733
3.14,-1.69878954847991825439,0.31983149455714854348,1.06434710785646968745,1.24304535446336528182,0.48230543549294851990,-1.61150811400504956339
3.16,-1.70204774803334579758,0.33191077618502767832,1.07564200062927506352,1.23933394662359996907,0.47264864388038596577,-1.61992752476913071114
3.18,-1.70521686069248357143,0.34397279761670479514,1.08687410336162915137,1.23555565792193977614,0.46296202793769986039,-1.62825747677852561424
3.20,-1.70829753696938269059,0.35601707674967519868,1.09804335447324752373,1.23171130458567823496,0.45324635600531049118,-1.63649831300071113560
3.22,-1.71129042281273413550,0.36804313997299653582,1.10914969718551814637,1.22780169436152175599,0.44350238640784112043,-1.64465037660406032671
3.24,-1.71419615960786853037,0.38005052216729329206,1.12019307952150448671,1.22382762651558651967,0.43373086745411432164,-1.65271401095784575830
3.26,-1.71701538417675614312,0.39203876670475240607,1.13117345430594218314,1.21978989183340091884,0.42393253743715547666,-1.66068955963223596761
3.28,-1.71974872877800777360,0.40400742544912737753,1.14209077916524215368,1.21568927261990400446,0.41410812463418944507,-1.66857736639829901115
3.30,-1.72239682110687297723,0.41595605875573438137,1.15294501652748815346,1.21152654269944681786,0.40425834730664372829,-1.67637777522799935603
3.32,-1.72496028429524250747,0.42788423547145620907,1.16373613362243921721,1.20730246741579083647,0.39438391370014536097,-1.68409113029420076657
3.34,-1.72743973691164542927,0.43979153293473821629,1.17446410248152655065,1.20301780363210952807,0.38448552204452401959,-1.69171777597066319565
3.36,-1.72983579296125200564,0.45167753697559198667,1.18512889993785641707,1.19867329973098724061,0.37456386055380930244,-1.69925805683204567131
3.38,-1.73214906188587169922,0.46354184191559305583,1.19573050762620902709,1.19426969561441942425,0.36461960742623233944,-1.70671231765390452040
3.40,-1.73438014856395383845,0.47538405056788135550,1.20626891198303809460,1.18980772270381351952,0.35465343084422540354,-1.71408090341269403467
3.42,-1.73652965331058761755,0.48720377423716171306,1.21674410424647105877,1.18528810393998740302,0.34466598897442179972,-1.72136415928576624879
3.44,-1.73859817187750209655,0.49900063271970346301,1.22715608045630975020,1.18071155378317071971,0.33465792996765592049,-1.72856243065137094028
3.46,-1.74058629545306620123,0.51077425430334066903,1.23750484145402950276,1.17607877821300421672,0.32462989195896319039,-1.73567606308865585163
3.48,-1.74249461066228872319,0.52252427576747151328,1.24779039288278004172,1.17139047472854018750,0.31458250306758034354,-1.74270540237766646818
3.50,-1.74432369956681809775,0.53425034238305924017,1.25801274518738415154,1.16664733234824180563,0.30451638139694514607,-1.74965079449934601818
3.52,-1.74607413966494307012,0.54595210791263215633,1.26817191361433967423,1.16185003160998356897,0.29443213503469589654,-1.75651258563553613889
3.54,-1.74774650389159136310,0.55762923461028179872,1.27826791821181728892,1.15699924457105152165,0.28433036205267292473,-1.76329112216897532228
3.56,-1.74934136061833167552,0.56928139322166559921,1.28830078382966228823,1.15209563480814281000,0.27421165050691709286,-1.76998675068330069138
3.58,-1.75085927365337146178,0.58090826298400466410,1.29827054011939346800,1.14713985741736568258,0.26407657843767040617,-1.77659981796304644597
3.60,-1.75230080224155893021,0.59250953162608532843,1.30817722153420357145,1.14213255901424015626,0.25392571386937617950,-1.78313067099364541690
3.62,-1.75366650106438126677,0.60408489536825893396,1.31802086732895995524,1.13707437773369690603,0.24375961481067814907,-1.78957965696142773382
3.64,-1.75495692015061144353,0.61563403618136580686,1.32780150206406344360,1.13196595541402134089,0.23357884979698212424,-1.79594711157065178853
3.66,-1.75617260244941642000,0.62715663635350915595,1.33751914675441918590,1.12680792766803805627,0.22338398346458385180,-1.80223336427806701820
3.68,-1.75731408560508572947,0.63865240264400480186,1.34717384048248622896,1.12160091237876180514,0.21317555558883752309,-1.80843875222252337132
3.70,-1.75838190326821708354,0.65012104673804016475,1.35676562439017311945,1.11634552135816011997,0.20295409944805650748,-1.81456361144035560606
3.72,-1.75937658509571526189,0.66156228524667082258,1.36629454167883412907,1.11104236034715420089,0.19272014182351682177,-1.82060827686538040382
3.74,-1.76029865675079255638,0.67297583970682373078,1.37576063760927214119,1.10569202901561824959,0.18247420299945360522,-1.82657308232889836752
3.76,-1.76114863990296965923,0.68436143658129389156,1.38516395950173576423,1.10029512096238102359,0.17221679676306475559,-1.83245836055969202327
3.78,-1.76192705222807388665,0.69571880725874790663,1.39450455673592310646,1.09485222371522294971,0.16194843040450723759,-1.83826444318402826283
3.80,-1.76263440740824095521,0.70704768805372031348,1.40378248075097689096,1.08936391873087923265,0.15166960471690080214,-1.84399166072565523500
3.82,-1.76327121513191364954,0.71834782020661702706,1.41299778504548978475,1.08383078139503807868,0.14138081399632421165,-1.84964034260580612035
3.84,-1.76383798109384248853,0.72961894988371223114,1.42215052517749951377,1.07825338102234091764,0.13108254604181895919,-1.85521081714319580058
3.86,-1.76433520699508594731,0.74086082817715126492,1.43124075876449263767,1.07263228085638284703,0.12077528215538607670,-1.86070341155402241284
3.88,-1.76476339054300979114,0.75207321110494840255,1.44026854548340255135,1.06696803806971174389,0.11045949714198805003,-1.86611845195196757174
3.90,-1.76512302545128729747,0.76325585961098785237,1.44923394707060948505,1.06126120376383004107,0.10013565930954831940,-1.87145626334819548120
3.92,-1.76541460143989970000,0.77440853956502364586,1.45813702732194161449,1.05551232296919228482,0.08980423046895119610,-1.87671716965135337851
3.94,-1.76563860423513552256,0.78553102176267941559,1.46697785209267417272,1.04972193464520757722,0.07946566593404175149,-1.88190149366757197846
3.96,-1.76579551556959102321,0.79662308192544895036,1.47575648929752967220,1.04389057168023735578,0.06912041452162615007,-1.88700955710046458513
3.98,-1.76588581318216997218,0.80768450070069519597,1.48447300891067812678,1.03801876089159739180,0.05876891855147153843,-1.89204168055112775804
4.00,-1.76590997081808387392,0.81871506366165136548,1.49312748296573616358,1.03210702302555623611,0.04841161384630582321,-1.89699818351814064599
4.02,-1.76586845822885196711,0.82971456130742038404,1.50171998555576857726,1.02615587275733588513,0.03804892973181767113,-1.90187938439756631936
4.04,-1.76576174117230078053,0.84068278906297488895,1.51025059283328721982,1.02016581869111222503,0.02768128903665675877,-1.90668560048294999376
4.06,-1.76559028141256479927,0.85161954727915700758,1.51871938301025077855,1.01413736336001414351,0.01730910809243410564,-1.91141714796532036225
4.08,-1.76535453672008557646,0.86252464123267880147,1.52712643635806566422,1.00807100322612397392,0.00693279673372107497,-1.91607434193318892923
4.10,-1.76505496087161284358,0.87339788112612226634,1.53547183520758556696,1.00196722868047749522,-0.00344724170194965485,-1.92065749637255067661
4.12,-1.76469200365020362220,0.88423908208793955410,1.54375566394911212242,0.99582652404306359895,-0.01383061037408528371,-1.92516692416688317557
4.14,-1.76426611357197038465,0.89504805089492545100,1.55197799914763701068,0.98964937705300670689,-0.02421690552756943643,-1.92960293279180250536
4.16,-1.76377773448988217631,0.90582459418478011859,1.56013891473516697062,0.98343627153654233908,-0.03460572566040860665,-1.93396582543028339174
4.18,-1.76322730380003811490,0.91656853273068483734,1.56823849325116504438,0.97718767817720875168,-0.04499668536204143310,-1.93825590663137137248
4.20,-1.76261525570257093776,0.92727969018445388638,1.57627681797383978335,0.97090406337342949339,-0.05538940345853828745,-1.94247347951933679866
4.22,-1.76194202120164788994,0.93795789307653087974,1.58425397292014236150,0.96458588923851584784,-0.06578350301259766608,-1.94661884579367416848
4.24,-1.76120802810547050221,0.94860297081599254110,1.59217004284576901796,0.95823361360066461323,-0.07617861132354977749,-1.95069230572910390364
4.26,-1.76041370102627481309,0.95921475569054481802,1.60002511324515950264,0.95184769000296021169,-0.08657435992735298957,-1.95469415817556968484
4.28,-1.75955946138033048065,0.96979308286652687876,1.60781927035149796446,0.94542856770337257988,-0.09697038459659733378,-1.95862470055824133830
4.30,-1.75864572738794189277,0.98033779038890700441,1.61555260113671250721,0.93897669167475927843,-0.10736632534050094545,-1.96248422887751172716
4.32,-1.75767291407344727894,0.99084871918128691881,1.62322519331147541166,0.93249250260486316044,-0.11776182640491382470,-1.96627303770900030422
4.34,-1.75664143326521959843,1.00132571304589745864,1.63083713532520246936,0.92597643689631525810,-0.12815653627231396450,-1.96999142020354955918
4.36,-1.75555169359566543008,1.01176861866360212616,1.63838851636605475903,0.91942892666663145196,-0.13855010766181102833,-1.97363966808722746116
4.38,-1.75440410050122608254,1.02217728559389486875,1.64587942636093575999,0.91285039974821569064,-0.14894219752914300559,-1.97721807166132679257
4.40,-1.75319905622237692810,1.03255156627490141119,1.65330995597549468279,0.90624127968835732627,-0.15933246706667944514,-1.98072691980236492704
4.42,-1.75193695980362762477,1.04289131602337770133,1.66068019661412336063,0.89960198574923344594,-0.16972058170341799976,-1.98416649996208338536
4.44,-1.75061820709352189418,1.05319639303471213054,1.66799024041995891388,0.89293293290790654027,-0.18010621110498781228,-1.98753709816744916772
4.46,-1.74924319074463774371,1.06346665838292375739,1.67524018027488219573,0.88623453185632583562,-0.19048902917364768372,-1.99083899902065386556
4.48,-1.74781230021358746640,1.07370197602066252962,1.68243010979951734818,0.87950718900132807132,-0.20086871404828549048,-1.99407248569911343949
4.50,-1.74632592176101808512,1.08390221277920928422,1.68956012335323313422,0.87275130646463627837,-0.21124494810441893367,-1.99723783995546799730
4.52,-1.74478443845160979819,1.09406723836847752374,1.69663031603414293791,0.86596728208285889128,-0.22161741795419739876,-2.00033534211758379229
4.54,-1.74318823015407775578,1.10419692537701097379,1.70364078367910320999,0.85915550940749207953,-0.23198581444639868043,-2.00336527108855122492
4.56,-1.74153767354117117172,1.11429114927198402718,1.71059162286371524431,0.85231637770491830430,-0.24234983266643039812,-2.00632790434668439872
4.58,-1.73983314208967376757,1.12434978839920352023,1.71748293090232406755,0.84545027195640665152,-0.25270917193633102293,-2.00922351794552289661
4.60,-1.73807500608040288448,1.13437272398310673438,1.72431480584801866129,0.83855757285811249879,-0.26306353581476804582,-2.01205238651383178095
4.62,-1.73626363259821059337,1.14435984012676250643,1.73108734649263262817,0.83163865682107784849,-0.27341263209704025350,-2.01481478325559981712
4.64,-1.73439938756481026871,1.15431101577918893142,1.73780064659321964449,0.82469390204033388159,-0.28375616450574675520,-2.01751097769229170709
4.66,-1.73248263420870363127,1.16422612930000490827,1.74445479795079760876,0.81772368472546308471,-0.29409383760391377693,-2.02014123660643107883
4.68,-1.73051373126328655871,1.17410506739198639004,1.75104989707793978759,0.81072837274384024209,-0.30442536580118700895,-2.02270582696751644036
4.70,-1.72849303490906791581,1.18394771852436031523,1.75758604062153800385,0.80370833082728965202,-0.31475046640886655824,-2.02520501433505462074
4.72,-1.72642089877366911033,1.19375397293280105515,1.76406332536280086032,0.79666392057208745836,-0.32506885963990317379,-2.02763906285855899370
4.74,-1.72429767393182498125,1.20352372261943330045,1.77048184821725573812,0.78959550043895998517,-0.33538026860890207681,-2.03000823527755258624
4.76,-1.72212370890538335466,1.21325686135282939659,1.77684170623474679829,0.78250342575308506898,-0.34568441933211924155,-2.03231279292156408189
4.78,-1.71989934966330526578,1.22295328466801200840,1.78314299659943698018,0.77538804870409061554,-0.35598104072746494797,-2.03455299571013137339
4.80,-1.71762493962166429284,1.23261288986645167753,1.78938581662980578102,0.76824971834605637611,-0.36626986461450028454,-2.03672910215279889812
4.82,-1.71530081964364722324,1.24223557601606904299,1.79557026377865125433,0.76108878059751172707,-0.37655062571444097852,-2.03884136934911941452
4.84,-1.71292732803955449761,1.25182124395123217653,1.80169643563308867762,0.75390557824143844545,-0.38682306165015284405,-2.04089005298865311389
4.86,-1.71050480056679865548,1.26136979627276035743,1.80776442991455166265,0.74670045092526748931,-0.39708691294615688916,-2.04287540735096806443
4.88,-1.70803357042990611170,1.27088113734791940956,1.81377434447879082313,0.73947373516088232837,-0.40734192302862415325,-2.04479768530563932316
4.90,-1.70551396828051515797,1.28035517331042636435,1.81972627731587510702,0.73222576432461572438,-0.41758783822538070307,-2.04665713831225071218
4.92,-1.70294632221737884947,1.28979181206044546393,1.82562032655019046423,0.72495686865725283976,-0.42782440776590280329,-2.04845401642039259826
4.94,-1.70033095778636145212,1.29919096326459171387,1.83145659044044162300,0.71766737526402823999,-0.43805138378132146837,-2.05018856826966366924
4.96,-1.69766819798044132916,1.30855253835592688638,1.83723516737965009149,0.71035760811462866915,-0.44826852130441824373,-2.05186104108967048987
4.98,-1.69495836323971005299,1.31787645053396418326,1.84295615589515571209,0.70302788804319038540,-0.45847557826962936911,-2.05347168070002705775
5.00,-1.69220177145137129493,1.32716261476466401703,1.84861965464861555120,0.69567853274830182553,-0.46867231551304167070,-2.05502073151035435927
